TIME_UNITS: HOURS
82178 39.8
82179 39.73
82180 39.69
82181 39.67
82182 39.68
82183 39.7
82184 39.72
82185 39.72
82186 39.72
82187 39.7
82188 39.67
82189 39.62
82190 39.57
82191 39.54
82192 39.49
82193 39.38
82194 39.24
82195 39.13
82196 39.01
82197 38.87
82198 38.79
82199 38.7
82200 38.64
82201 38.66
82202 38.75
82203 38.87
82204 38.99
82205 39.09
82206 39.18
82207 39.38
82208 40.18
82209 40.52
82210 40.76
82211 40.72
82212 40.7
82213 41.26
82214 43.18
82215 45.96
82216 49.16
82217 52.39
82218 53.77
82219 54.46
82220 54.5
82221 54.97
82222 56.15
82223 57.89
82224 60.43
82225 63.31
82226 66.19
82227 68.74
82228 70.89
82229 72.45
82230 73.27
82231 73.39
82232 72.88
82233 71.83
82234 70.37
82235 68.72
82236 67.07
82237 65.6
82238 64.44
82239 63.62
82240 63.15
82241 62.74
82242 62.32
82243 61.75
82244 61.0
82245 60.14
82246 59.25
82247 58.45
82248 57.87
82249 57.61
82250 57.72
82251 58.23
82252 59.14
82253 60.44
82254 62.09
82255 64.03
82256 66.18
82257 68.46
82258 70.8
82259 73.11
82260 75.3
82261 77.28
82262 79.0
82263 80.41
82264 81.44
82265 82.05
82266 82.2
82267 81.88
82268 81.09
82269 79.88
82270 78.3
82271 76.46
82272 74.43
82273 72.3
82274 70.14
82275 68.02
82276 65.98
82277 64.05
82278 62.27
82279 60.65
82280 59.2
82281 57.9
82282 56.72
82283 55.62
82284 54.56
82285 53.52
82286 52.48
82287 51.42
82288 50.36
82289 49.29
82290 48.22
82291 47.15
82292 46.12
82293 45.13
82294 44.19
82295 43.33
82296 42.54
82297 41.81
82298 41.16
82299 40.56
82300 40.03
82301 39.54
82302 39.1
82303 38.7
82304 38.34
82305 38.03
82306 37.75
82307 37.51
82308 37.31
82309 37.14
82310 36.99
82311 36.84
82312 36.7
82313 36.58
82314 36.46
82315 36.35
82316 36.22
82317 36.08
82318 35.95
82319 35.84
82320 35.76
82321 35.73
82322 35.73
82323 35.77
82324 35.85
82325 35.94
82326 36.05
82327 36.18
82328 36.3
82329 36.43
82330 36.56
82331 36.69
82332 36.82
82333 36.94
82334 37.06
82335 37.17
82336 37.26
82337 37.33
82338 37.37
82339 37.38
82340 37.37
82341 37.33
82342 37.26
82343 37.17
82344 37.06
82345 36.93
82346 36.79
82347 36.64
82348 36.49
82349 36.32
82350 36.15
82351 35.98
82352 35.81
82353 35.64
82354 35.47
82355 35.31
82356 35.16
82357 35.01
82358 34.86
82359 34.72
82360 34.58
82361 34.44
82362 34.31
82363 34.18
82364 34.05
82365 33.94
82366 33.82
82367 33.72
82368 33.62
82369 33.53
82370 33.45
82371 33.37
82372 33.3
82373 33.23
82374 33.17
82375 33.12
82376 33.06
82377 33.01
82378 32.97
82379 32.93
82380 32.89
82381 32.85
82382 32.83
82383 32.84
82384 32.84
82385 32.83
82386 32.81
82387 32.79
82388 32.77
82389 32.75
82390 32.73
82391 32.71
82392 32.7
82393 32.69
82394 32.69
82395 32.7
82396 32.71
82397 32.71
82398 32.71
82399 32.7
82400 32.69
82401 32.67
82402 32.65
82403 32.63
82404 32.6
82405 32.57
82406 32.55
82407 32.53
82408 32.51
82409 32.49
82410 32.47
82411 32.45
82412 32.44
82413 32.43
82414 32.42
82415 32.41
82416 32.4
82417 32.4
82418 32.39
82419 32.39
82420 32.39
82421 32.38
82422 32.38
82423 32.38
82424 32.37
82425 32.37
82426 32.37
82427 32.37
82428 32.37
82429 32.37
82430 32.37
82431 32.36
82432 32.36
82433 32.35
82434 32.34
82435 32.33
82436 32.31
82437 32.29
82438 32.28
82439 32.26
82440 32.24
82441 32.22
82442 32.19
82443 32.17
82444 32.15
82445 32.12
82446 32.1
82447 32.08
82448 32.06
82449 32.04
82450 32.02
82451 32.0
82452 31.98
82453 31.96
82454 31.94
82455 31.92
82456 31.9
82457 31.88
82458 31.86
82459 31.84
82460 31.82
82461 31.8
82462 31.77
82463 31.75
82464 31.73
82465 31.71
82466 31.69
82467 31.67
82468 31.65
82469 31.63
82470 31.61
82471 31.59
82472 31.57
82473 31.54
82474 31.52
82475 31.51
82476 31.49
82477 31.48
82478 31.46
82479 31.45
82480 31.44
82481 31.42
82482 31.41
82483 31.4
82484 31.39
82485 31.37
82486 31.36
82487 31.35
82488 31.34
82489 31.32
82490 31.31
82491 31.3
82492 31.28
82493 31.27
82494 31.25
82495 31.24
82496 31.22
82497 31.2
82498 31.19
82499 31.17
82500 31.15
82501 31.13
82502 31.11
82503 31.09
82504 31.08
82505 31.06
82506 31.04
82507 31.02
82508 31.0
82509 30.99
82510 30.97
82511 30.96
82512 30.94
82513 30.93
82514 30.91
82515 30.89
82516 30.87
82517 30.85
82518 30.83
82519 30.82
82520 30.8
82521 30.78
82522 30.76
82523 30.74
82524 30.73
82525 30.71
82526 30.69
82527 30.67
82528 30.65
82529 30.63
82530 30.61
82531 30.59
82532 30.57
82533 30.55
82534 30.53
82535 30.51
82536 30.5
82537 30.48
82538 30.46
82539 30.43
82540 30.41
82541 30.38
82542 30.36
82543 30.33
82544 30.31
82545 30.29
82546 30.27
82547 30.24
82548 30.22
82549 30.2
82550 30.18
82551 30.15
82552 30.13
82553 30.11
82554 30.09
82555 30.06
82556 30.04
82557 30.02
82558 30.0
82559 29.97
82560 29.95
82561 29.93
82562 29.91
82563 29.89
82564 29.87
82565 29.85
82566 29.83
82567 29.81
82568 29.79
82569 29.77
82570 29.75
82571 29.72
82572 29.7
82573 29.68
82574 29.65
82575 29.63
82576 29.61
82577 29.58
82578 29.56
82579 29.53
82580 29.5
82581 29.48
82582 29.45
82583 29.43
82584 29.4
82585 29.38
82586 29.35
82587 29.32
82588 29.29
82589 29.27
82590 29.24
82591 29.21
82592 29.18
82593 29.15
82594 29.12
82595 29.09
82596 29.07
82597 29.04
82598 29.02
82599 28.99
82600 28.96
82601 28.94
82602 28.91
82603 28.89
82604 28.86
82605 28.84
82606 28.81
82607 28.79
82608 28.76
82609 28.74
82610 28.72
82611 28.69
82612 28.67
82613 28.64
82614 28.62
82615 28.59
82616 28.57
82617 28.55
82618 28.52
82619 28.5
82620 28.47
82621 28.45
82622 28.42
82623 28.39
82624 28.37
82625 28.34
82626 28.31
82627 28.29
82628 28.26
82629 28.23
82630 28.2
82631 28.18
82632 28.15
82633 28.12
82634 28.09
82635 28.06
82636 28.03
82637 28.01
82638 27.98
82639 27.95
82640 27.92
82641 27.89
82642 27.86
82643 27.84
82644 27.81
82645 27.79
82646 27.76
82647 27.73
82648 27.7
82649 27.67
82650 27.65
82651 27.62
82652 27.6
82653 27.57
82654 27.55
82655 27.53
82656 27.5
82657 27.48
82658 27.45
82659 27.42
82660 27.39
82661 27.36
82662 27.33
82663 27.31
82664 27.28
82665 27.26
82666 27.23
82667 27.2
82668 27.17
82669 27.15
82670 27.12
82671 27.1
82672 27.07
82673 27.04
82674 27.02
82675 26.99
82676 26.96
82677 26.94
82678 26.91
82679 26.89
82680 26.87
82681 26.84
82682 26.82
82683 26.8
82684 26.77
82685 26.75
82686 26.72
82687 26.7
82688 26.68
82689 26.65
82690 26.63
82691 26.61
82692 26.58
82693 26.56
82694 26.54
82695 26.52
82696 26.5
82697 26.48
82698 26.46
82699 26.44
82700 26.41
82701 26.39
82702 26.36
82703 26.34
82704 26.32
82705 26.3
82706 26.28
82707 26.26
82708 26.24
82709 26.23
82710 26.21
82711 26.19
82712 26.19
82713 26.24
82714 26.35
82715 26.4
82716 26.42
82717 26.38
82718 26.33
82719 26.3
82720 26.3
82721 26.31
82722 26.35
82723 26.4
82724 26.46
82725 26.51
82726 26.55
82727 26.57
82728 26.58
82729 26.57
82730 26.54
82731 26.49
82732 26.44
82733 26.39
82734 26.34
82735 26.3
82736 26.27
82737 26.25
82738 26.25
82739 26.25
82740 26.25
82741 26.25
82742 26.24
82743 26.22
82744 26.2
82745 26.18
82746 26.16
82747 26.15
82748 26.14
82749 26.14
82750 26.16
82751 26.2
82752 26.25
82753 26.31
82754 26.39
82755 26.48
82756 26.56
82757 26.65
82758 26.72
82759 26.79
82760 26.84
82761 26.88
82762 26.91
82763 26.91
82764 26.9
82765 26.87
82766 26.81
82767 26.75
82768 26.66
82769 26.57
82770 26.46
82771 26.35
82772 26.24
82773 26.12
82774 26.01
82775 25.89
82776 25.79
82777 25.68
82778 25.58
82779 25.49
82780 25.4
82781 25.31
82782 25.23
82783 25.15
82784 25.08
82785 25.01
82786 24.94
82787 24.88
82788 24.82
82789 24.77
82790 24.71
82791 24.66
82792 24.61
82793 24.57
82794 24.52
82795 24.48
82796 24.44
82797 24.4
82798 24.36
82799 24.33
82800 24.3
82801 24.27
82802 24.24
82803 24.22
82804 24.19
82805 24.16
82806 24.14
82807 24.11
82808 24.09
82809 24.06
82810 24.04
82811 24.01
82812 23.99
82813 23.96
82814 23.94
82815 23.92
82816 23.89
82817 23.87
82818 23.85
82819 23.83
82820 23.81
82821 23.78
82822 23.76
82823 23.74
82824 23.72
82825 23.69
82826 23.67
82827 23.64
82828 23.62
82829 23.59
82830 23.56
82831 23.54
82832 23.51
82833 23.49
82834 23.46
82835 23.44
82836 23.42
82837 23.39
82838 23.37
82839 23.35
82840 23.33
82841 23.32
82842 23.31
82843 23.29
82844 23.28
82845 23.25
82846 23.23
82847 23.2
82848 23.18
82849 23.16
82850 23.15
82851 23.14
82852 23.15
82853 23.15
82854 23.16
82855 23.17
82856 23.17
82857 23.16
82858 23.14
82859 23.12
82860 23.1
82861 23.09
82862 23.08
82863 23.09
82864 23.1
82865 23.11
82866 23.13
82867 23.14
82868 23.14
82869 23.12
82870 23.1
82871 23.08
82872 23.04
82873 23.0
82874 22.97
82875 22.93
82876 22.9
82877 22.88
82878 22.86
82879 22.85
82880 22.84
82881 22.84
82882 22.84
82883 22.84
82884 22.84
82885 22.83
82886 22.83
82887 22.83
82888 22.83
82889 22.83
82890 22.83
82891 22.83
82892 22.82
82893 22.82
82894 22.82
82895 22.81
82896 22.81
82897 22.8
82898 22.8
82899 22.79
82900 22.78
82901 22.77
82902 22.76
82903 22.74
82904 22.71
82905 22.69
82906 22.66
82907 22.63
82908 22.6
82909 22.56
82910 22.53
82911 22.49
82912 22.46
82913 22.42
82914 22.39
82915 22.36
82916 22.34
82917 22.31
82918 22.28
82919 22.26
82920 22.24
82921 22.24
82922 22.28
82923 22.31
82924 22.32
82925 22.29
82926 22.26
82927 22.22
82928 22.18
82929 22.16
82930 22.14
82931 22.12
82932 22.11
82933 22.11
82934 22.14
82935 22.15
82936 22.2
82937 22.31
82938 22.49
82939 22.54
82940 22.53
82941 22.46
82942 22.37
82943 22.34
82944 22.36
82945 22.4
82946 22.46
82947 22.55
82948 22.66
82949 22.76
82950 22.86
82951 22.93
82952 22.96
82953 22.98
82954 22.98
82955 22.98
82956 22.96
82957 22.94
82958 22.92
82959 22.91
82960 22.93
82961 22.98
82962 23.1
82963 23.16
82964 23.2
82965 23.23
82966 23.24
82967 23.28
82968 23.34
82969 23.39
82970 23.5
82971 23.69
82972 23.95
82973 24.27
82974 24.64
82975 24.99
82976 25.3
82977 25.55
82978 25.71
82979 25.82
82980 25.93
82981 26.11
82982 26.35
82983 26.69
82984 27.11
82985 27.58
82986 28.07
82987 28.53
82988 28.92
82989 29.23
82990 29.48
82991 29.69
82992 29.87
82993 30.05
82994 30.25
82995 30.49
82996 30.79
82997 31.12
82998 31.48
82999 31.86
83000 32.23
83001 32.6
83002 32.95
83003 33.28
83004 33.58
83005 33.86
83006 34.11
83007 34.31
83008 34.46
83009 34.53
83010 34.53
83011 34.44
83012 34.27
83013 34.02
83014 33.73
83015 33.39
83016 33.02
83017 32.63
83018 32.23
83019 31.84
83020 31.45
83021 31.08
83022 30.73
83023 30.42
83024 30.13
83025 29.88
83026 29.66
83027 29.45
83028 29.26
83029 29.08
83030 28.89
83031 28.68
83032 28.45
83033 28.2
83034 27.91
83035 27.59
83036 27.25
83037 26.88
83038 26.49
83039 26.08
83040 25.67
83041 25.26
83042 24.85
83043 24.46
83044 24.08
83045 23.71
83046 23.37
83047 23.05
83048 22.74
83049 22.46
83050 22.2
83051 21.95
83052 21.73
83053 21.51
83054 21.31
83055 21.13
83056 20.96
83057 20.81
83058 20.68
83059 20.56
83060 20.46
83061 20.37
83062 20.28
83063 20.21
83064 20.14
83065 20.08
83066 20.03
83067 19.97
83068 19.93
83069 19.88
83070 19.84
83071 19.8
83072 19.77
83073 19.74
83074 19.7
83075 19.68
83076 19.65
83077 19.62
83078 19.6
83079 19.58
83080 19.56
83081 19.54
83082 19.53
83083 19.51
83084 19.49
83085 19.48
83086 19.46
83087 19.45
83088 19.44
83089 19.42
83090 19.41
83091 19.4
83092 19.39
83093 19.38
83094 19.36
83095 19.34
83096 19.33
83097 19.31
83098 19.29
83099 19.28
83100 19.26
83101 19.24
83102 19.23
83103 19.21
83104 19.19
83105 19.18
83106 19.16
83107 19.14
83108 19.13
83109 19.11
83110 19.09
83111 19.07
83112 19.06
83113 19.04
83114 19.02
83115 19.01
83116 18.99
83117 18.97
83118 18.96
83119 18.94
83120 18.93
83121 18.92
83122 18.91
83123 18.9
83124 18.89
83125 18.87
83126 18.86
83127 18.85
83128 18.84
83129 18.82
83130 18.81
83131 18.8
83132 18.79
83133 18.78
83134 18.77
83135 18.76
83136 18.75
83137 18.73
83138 18.71
83139 18.69
83140 18.67
83141 18.65
83142 18.63
83143 18.62
83144 18.61
83145 18.6
83146 18.59
83147 18.59
83148 18.58
83149 18.57
83150 18.56
83151 18.55
83152 18.54
83153 18.53
83154 18.52
83155 18.51
83156 18.5
83157 18.5
83158 18.5
83159 18.5
83160 18.51
83161 18.51
83162 18.51
83163 18.52
83164 18.52
83165 18.52
83166 18.52
83167 18.51
83168 18.51
83169 18.51
83170 18.51
83171 18.51
83172 18.51
83173 18.51
83174 18.51
83175 18.51
83176 18.52
83177 18.52
83178 18.53
83179 18.54
83180 18.54
83181 18.54
83182 18.54
83183 18.53
83184 18.52
83185 18.5
83186 18.48
83187 18.46
83188 18.44
83189 18.43
83190 18.41
83191 18.4
83192 18.38
83193 18.37
83194 18.35
83195 18.34
83196 18.31
83197 18.29
83198 18.26
83199 18.23
83200 18.2
83201 18.17
83202 18.13
83203 18.09
83204 18.06
83205 18.02
83206 17.99
83207 17.95
83208 17.92
83209 17.89
83210 17.86
83211 17.83
83212 17.8
83213 17.78
83214 17.75
83215 17.72
83216 17.69
83217 17.67
83218 17.64
83219 17.62
83220 17.6
83221 17.58
83222 17.56
83223 17.54
83224 17.53
83225 17.51
83226 17.5
83227 17.48
83228 17.47
83229 17.46
83230 17.45
83231 17.44
83232 17.44
83233 17.43
83234 17.42
83235 17.42
83236 17.41
83237 17.41
83238 17.4
83239 17.4
83240 17.4
83241 17.4
83242 17.4
83243 17.41
83244 17.42
83245 17.44
83246 17.46
83247 17.48
83248 17.5
83249 17.52
83250 17.53
83251 17.53
83252 17.52
83253 17.51
83254 17.5
83255 17.48
83256 17.47
83257 17.45
83258 17.44
83259 17.43
83260 17.42
83261 17.41
83262 17.4
83263 17.39
83264 17.38
83265 17.37
83266 17.36
83267 17.34
83268 17.33
83269 17.32
83270 17.31
83271 17.3
83272 17.29
83273 17.29
83274 17.29
83275 17.3
83276 17.31
83277 17.31
83278 17.31
83279 17.31
83280 17.31
83281 17.31
83282 17.31
83283 17.31
83284 17.32
83285 17.33
83286 17.36
83287 17.39
83288 17.42
83289 17.47
83290 17.52
83291 17.58
83292 17.63
83293 17.67
83294 17.7
83295 17.72
83296 17.72
83297 17.7
83298 17.67
83299 17.63
83300 17.58
83301 17.51
83302 17.44
83303 17.37
83304 17.3
83305 17.24
83306 17.18
83307 17.11
83308 17.05
83309 17.0
83310 16.94
83311 16.89
83312 16.84
83313 16.79
83314 16.75
83315 16.7
83316 16.66
83317 16.62
83318 16.58
83319 16.54
83320 16.5
83321 16.46
83322 16.43
83323 16.4
83324 16.36
83325 16.33
83326 16.3
83327 16.27
83328 16.23
83329 16.2
83330 16.18
83331 16.15
83332 16.12
83333 16.1
83334 16.07
83335 16.05
83336 16.02
83337 16.0
83338 15.97
83339 15.95
83340 15.92
83341 15.9
83342 15.88
83343 15.85
83344 15.83
83345 15.81
83346 15.79
83347 15.78
83348 15.76
83349 15.74
83350 15.73
83351 15.71
83352 15.7
83353 15.69
83354 15.68
83355 15.66
83356 15.65
83357 15.64
83358 15.63
83359 15.62
83360 15.61
83361 15.6
83362 15.58
83363 15.57
83364 15.56
83365 15.54
83366 15.52
83367 15.51
83368 15.49
83369 15.47
83370 15.46
83371 15.44
83372 15.42
83373 15.41
83374 15.39
83375 15.38
83376 15.36
83377 15.34
83378 15.33
83379 15.32
83380 15.3
83381 15.29
83382 15.28
83383 15.27
83384 15.25
83385 15.24
83386 15.22
83387 15.21
83388 15.19
83389 15.18
83390 15.16
83391 15.15
83392 15.14
83393 15.14
83394 15.13
83395 15.13
83396 15.12
83397 15.11
83398 15.1
83399 15.09
83400 15.08
83401 15.06
83402 15.05
83403 15.04
83404 15.02
83405 15.01
83406 15.0
83407 14.99
83408 14.98
83409 14.97
83410 14.95
83411 14.94
83412 14.93
83413 14.91
83414 14.89
83415 14.88
83416 14.86
83417 14.85
83418 14.84
83419 14.83
83420 14.82
83421 14.81
83422 14.8
83423 14.79
83424 14.79
83425 14.78
83426 14.78
83427 14.78
83428 14.78
83429 14.77
83430 14.76
83431 14.75
83432 14.74
83433 14.72
83434 14.7
83435 14.68
83436 14.66
83437 14.64
83438 14.61
83439 14.59
83440 14.57
83441 14.55
83442 14.53
83443 14.51
83444 14.49
83445 14.48
83446 14.48
83447 14.49
83448 14.52
83449 14.56
83450 14.63
83451 14.65
83452 14.65
83453 14.62
83454 14.59
83455 14.56
83456 14.56
83457 14.56
83458 14.58
83459 14.63
83460 14.68
83461 14.72
83462 14.75
83463 14.76
83464 14.74
83465 14.72
83466 14.68
83467 14.63
83468 14.59
83469 14.54
83470 14.51
83471 14.48
83472 14.45
83473 14.44
83474 14.43
83475 14.41
83476 14.4
83477 14.38
83478 14.35
83479 14.33
83480 14.3
83481 14.29
83482 14.28
83483 14.27
83484 14.27
83485 14.27
83486 14.28
83487 14.29
83488 14.31
83489 14.34
83490 14.36
83491 14.37
83492 14.39
83493 14.41
83494 14.41
83495 14.42
83496 14.42
83497 14.41
83498 14.41
83499 14.4
83500 14.4
83501 14.4
83502 14.4
83503 14.38
83504 14.36
83505 14.34
83506 14.31
83507 14.3
83508 14.3
83509 14.3
83510 14.29
83511 14.28
83512 14.27
83513 14.26
83514 14.25
83515 14.23
83516 14.22
83517 14.21
83518 14.2
83519 14.19
83520 14.18
83521 14.17
83522 14.17
83523 14.17
83524 14.17
83525 14.17
83526 14.16
83527 14.16
83528 14.15
83529 14.13
83530 14.11
83531 14.09
83532 14.07
83533 14.05
83534 14.02
83535 14.0
83536 13.98
83537 13.96
83538 13.94
83539 13.93
83540 13.91
83541 13.9
83542 13.88
83543 13.86
83544 13.84
83545 13.83
83546 13.81
83547 13.8
83548 13.78
83549 13.77
83550 13.76
83551 13.75
83552 13.75
83553 13.74
83554 13.73
83555 13.72
83556 13.72
83557 13.71
83558 13.7
83559 13.69
83560 13.68
83561 13.67
83562 13.66
83563 13.64
83564 13.62
83565 13.6
83566 13.57
83567 13.55
83568 13.52
83569 13.48
83570 13.45
83571 13.42
83572 13.4
83573 13.37
83574 13.34
83575 13.3
83576 13.27
83577 13.23
83578 13.2
83579 13.18
83580 13.15
83581 13.13
83582 13.11
83583 13.1
83584 13.08
83585 13.06
83586 13.04
83587 13.03
83588 13.02
83589 13.05
83590 13.15
83591 13.28
83592 13.39
83593 13.43
83594 13.42
83595 13.38
83596 13.35
83597 13.34
83598 13.36
83599 13.42
83600 13.49
83601 13.6
83602 13.72
83603 13.84
83604 13.95
83605 14.02
83606 14.06
83607 14.06
83608 14.02
83609 13.95
83610 13.88
83611 13.81
83612 13.75
83613 13.72
83614 13.71
83615 13.72
83616 13.73
83617 13.75
83618 13.76
83619 13.76
83620 13.75
83621 13.71
83622 13.67
83623 13.62
83624 13.57
83625 13.53
83626 13.52
83627 13.52
83628 13.54
83629 13.6
83630 13.68
83631 13.79
83632 13.92
83633 14.08
83634 14.23
83635 14.38
83636 14.51
83637 14.61
83638 14.68
83639 14.71
83640 14.7
83641 14.67
83642 14.6
83643 14.52
83644 14.42
83645 14.31
83646 14.2
83647 14.08
83648 13.96
83649 13.85
83650 13.74
83651 13.63
83652 13.52
83653 13.42
83654 13.32
83655 13.23
83656 13.13
83657 13.04
83658 12.95
83659 12.87
83660 12.79
83661 12.72
83662 12.65
83663 12.59
83664 12.53
83665 12.48
83666 12.43
83667 12.38
83668 12.33
83669 12.29
83670 12.25
83671 12.21
83672 12.18
83673 12.15
83674 12.12
83675 12.1
83676 12.07
83677 12.05
83678 12.03
83679 12.01
83680 11.99
83681 11.97
83682 11.95
83683 11.94
83684 11.92
83685 11.91
83686 11.9
83687 11.89
83688 11.88
83689 11.88
83690 11.86
83691 11.85
83692 11.84
83693 11.83
83694 11.83
83695 11.82
83696 11.81
83697 11.8
83698 11.79
83699 11.78
83700 11.77
83701 11.75
83702 11.74
83703 11.72
83704 11.71
83705 11.7
83706 11.69
83707 11.69
83708 11.68
83709 11.66
83710 11.65
83711 11.64
83712 11.63
83713 11.61
83714 11.6
83715 11.59
83716 11.58
83717 11.57
83718 11.56
83719 11.55
83720 11.54
83721 11.53
83722 11.53
83723 11.52
83724 11.52
83725 11.51
83726 11.5
83727 11.48
83728 11.47
83729 11.47
83730 11.47
83731 11.47
83732 11.47
83733 11.47
83734 11.46
83735 11.46
83736 11.46
83737 11.46
83738 11.46
83739 11.46
83740 11.47
83741 11.47
83742 11.46
83743 11.46
83744 11.45
83745 11.44
83746 11.42
83747 11.41
83748 11.39
83749 11.37
83750 11.36
83751 11.34
83752 11.32
83753 11.31
83754 11.3
83755 11.29
83756 11.28
83757 11.27
83758 11.26
83759 11.25
83760 11.24
83761 11.23
83762 11.23
83763 11.22
83764 11.22
83765 11.23
83766 11.23
83767 11.24
83768 11.25
83769 11.26
83770 11.27
83771 11.27
83772 11.28
83773 11.28
83774 11.29
83775 11.29
83776 11.28
83777 11.28
83778 11.27
83779 11.25
83780 11.24
83781 11.22
83782 11.2
83783 11.18
83784 11.15
83785 11.13
83786 11.11
83787 11.09
83788 11.07
83789 11.05
83790 11.03
83791 11.01
83792 10.99
83793 10.97
83794 10.95
83795 10.94
83796 10.92
83797 10.9
83798 10.88
83799 10.87
83800 10.85
83801 10.83
83802 10.81
83803 10.79
83804 10.78
83805 10.76
83806 10.74
83807 10.73
83808 10.71
83809 10.7
83810 10.68
83811 10.67
83812 10.66
83813 10.64
83814 10.63
83815 10.62
83816 10.61
83817 10.6
83818 10.59
83819 10.58
83820 10.57
83821 10.56
83822 10.55
83823 10.54
83824 10.53
83825 10.52
83826 10.51
83827 10.51
83828 10.5
83829 10.49
83830 10.48
83831 10.47
83832 10.47
83833 10.46
83834 10.44
83835 10.43
83836 10.42
83837 10.41
83838 10.41
83839 10.4
83840 10.39
83841 10.38
83842 10.37
83843 10.35
83844 10.34
83845 10.33
83846 10.31
83847 10.3
83848 10.29
83849 10.28
83850 10.27
83851 10.25
83852 10.24
83853 10.23
83854 10.22
83855 10.21
83856 10.2
83857 10.19
83858 10.18
83859 10.17
83860 10.16
83861 10.15
83862 10.14
83863 10.13
83864 10.12
83865 10.11
83866 10.1
83867 10.09
83868 10.08
83869 10.06
83870 10.05
83871 10.04
83872 10.03
83873 10.02
83874 10.01
83875 10.0
83876 9.98
83877 9.97
83878 9.95
83879 9.94
83880 9.93
83881 9.91
83882 9.9
83883 9.88
83884 9.87
83885 9.85
83886 9.83
